id,title,authors,year,venue,citation_count,doi,source_url,oa_url,pdf_path
268d347e8a55b5eb82fb5e7d2f800e33c75ab18a,An Image is Worth 16x16 Words: Transformers for Image Recognition at Scale,Alexey Dosovitskiy | Lucas Beyer | Alexander Kolesnikov | Dirk Weissenborn | Xiaohua Zhai | Thomas Unterthiner | Mostafa Dehghani | M. Minderer | G. Heigold | S. Gelly | Jakob Uszkoreit | N. Houlsby,2020,International Conference on Learning Representations,61870,,,https://arxiv.org/pdf/2010.11929,data\pdfs\268d347e8a55b5eb82fb5e7d2f800e33c75ab18a.pdf
c8b25fab5608c3e033d34b4483ec47e68ba109b7,Swin Transformer: Hierarchical Vision Transformer using Shifted Windows,Ze Liu | Yutong Lin | Yue Cao | Han Hu | Yixuan Wei | Zheng Zhang | Stephen Lin | B. Guo,2021,IEEE International Conference on Computer Vision,31739,10.1109/ICCV48922.2021.00986,https://doi.org/10.1109/ICCV48922.2021.00986,http://arxiv.org/pdf/2103.14030,data\pdfs\c8b25fab5608c3e033d34b4483ec47e68ba109b7.pdf
ad7ddcc14984caae308c397f1a589aae75d4ab71,Training data-efficient image transformers & distillation through attention,Hugo Touvron | M. Cord | Matthijs Douze | Francisco Massa | Alexandre Sablayrolles | Herv'e J'egou,2020,International Conference on Machine Learning,8991,,,https://arxiv.org/pdf/2012.12877,data\pdfs\ad7ddcc14984caae308c397f1a589aae75d4ab71.pdf
ad4a0938c48e61b7827869e4ac3baffd0aefab35,Emerging Properties in Self-Supervised Vision Transformers,Mathilde Caron | Hugo Touvron | Ishan Misra | Herv'e J'egou | J. Mairal | Piotr Bojanowski | Armand Joulin,2021,IEEE International Conference on Computer Vision,8933,10.1109/ICCV48922.2021.00951,https://doi.org/10.1109/ICCV48922.2021.00951,http://arxiv.org/pdf/2104.14294,data\pdfs\ad4a0938c48e61b7827869e4ac3baffd0aefab35.pdf
177e957f5cd93229c9794ea652c646d2557b4a69,A ConvNet for the 2020s,Zhuang Liu | Hanzi Mao | Chaozheng Wu | Christoph Feichtenhofer | Trevor Darrell | Saining Xie,2022,Computer Vision and Pattern Recognition,8018,10.1109/CVPR52688.2022.01167,https://doi.org/10.1109/CVPR52688.2022.01167,https://arxiv.org/pdf/2201.03545,data\pdfs\177e957f5cd93229c9794ea652c646d2557b4a69.pdf
3f5b31c4f7350dc88002c121aecbdc82f86eb5bb,BLIP-2: Bootstrapping Language-Image Pre-training with Frozen Image Encoders and Large Language Models,Junnan Li | Dongxu Li | S. Savarese | Steven C. H. Hoi,2023,International Conference on Machine Learning,7895,10.48550/arXiv.2301.12597,https://doi.org/10.48550/arXiv.2301.12597,http://arxiv.org/pdf/2301.12597,data\pdfs\3f5b31c4f7350dc88002c121aecbdc82f86eb5bb.pdf
8fb1c04dab87ca6c116495e4d03c46c9547e4ec3,Pyramid Vision Transformer: A Versatile Backbone for Dense Prediction without Convolutions,Wenhai Wang | Enze Xie | Xiang Li | Deng-Ping Fan | Kaitao Song | Ding Liang | Tong Lu | P. Luo | Ling Shao,2021,IEEE International Conference on Computer Vision,4915,10.1109/ICCV48922.2021.00061,https://doi.org/10.1109/ICCV48922.2021.00061,https://arxiv.org/pdf/2102.12122,data\pdfs\8fb1c04dab87ca6c116495e4d03c46c9547e4ec3.pdf
7a9a708ca61c14886aa0dcd6d13dac7879713f5f,SwinIR: Image Restoration Using Swin Transformer,Jingyun Liang | Jie Cao | Guolei Sun | K. Zhang | L. Gool | R. Timofte,2021,2021 IEEE/CVF International Conference on Computer Vision Workshops (ICCVW),4547,10.1109/ICCVW54120.2021.00210,https://doi.org/10.1109/ICCVW54120.2021.00210,https://arxiv.org/pdf/2108.10257,data\pdfs\7a9a708ca61c14886aa0dcd6d13dac7879713f5f.pdf
f61cc9b5583c6295d5cd756ec0f34e4c003aab29,Qwen2.5-VL Technical Report,Shuai Bai | Keqin Chen | Xuejing Liu | Jialin Wang | Wenbin Ge | Sibo Song | K. Dang | Peng Wang | Shijie Wang | Jun Tang | Humen Zhong | Yuanzhi Zhu | Mingkun Yang | Zhaohai Li | Jianqiang Wan | Pengfei Wang | Wei Ding | Zheren Fu | Yiheng Xu | Jiabo Ye | Xi Zhang | Tianbao Xie | Zesen Cheng | Hang Zhang | Zhibo Yang | Haiyang Xu | Junyang Lin,2025,arXiv.org,4455,10.48550/arXiv.2502.13923,https://doi.org/10.48550/arXiv.2502.13923,https://arxiv.org/pdf/2502.13923,data\pdfs\f61cc9b5583c6295d5cd756ec0f34e4c003aab29.pdf
65a9c7b0800c86a196bc14e7621ff895cc6ab287,ViLBERT: Pretraining Task-Agnostic Visiolinguistic Representations for Vision-and-Language Tasks,Jiasen Lu | Dhruv Batra | Devi Parikh | Stefan Lee,2019,Neural Information Processing Systems,4441,,,https://arxiv.org/pdf/1908.02265,data\pdfs\65a9c7b0800c86a196bc14e7621ff895cc6ab287.pdf
c3e5a20b844c042d2174263d2fd5b30d8cc8f0b0,Grounding DINO: Marrying DINO with Grounded Pre-Training for Open-Set Object Detection,Shilong Liu | Zhaoyang Zeng | Tianhe Ren | Feng Li | Hao Zhang | Jie Yang | Chun-yue Li | Jianwei Yang | Hang Su | Jun-Juan Zhu | Lei Zhang,2023,European Conference on Computer Vision,4011,10.48550/arXiv.2303.05499,https://doi.org/10.48550/arXiv.2303.05499,http://arxiv.org/pdf/2303.05499,data\pdfs\c3e5a20b844c042d2174263d2fd5b30d8cc8f0b0.pdf
1e88d5afe19aea324d33541f60a90b7036894c32,Restormer: Efficient Transformer for High-Resolution Image Restoration,Syed Waqas Zamir | Aditya Arora | Salman Hameed Khan | Munawar Hayat | F. Khan | Ming-Hsuan Yang,2021,Computer Vision and Pattern Recognition,3799,10.1109/CVPR52688.2022.00564,https://doi.org/10.1109/CVPR52688.2022.00564,https://arxiv.org/pdf/2111.09881,data\pdfs\1e88d5afe19aea324d33541f60a90b7036894c32.pdf
722ad6ac92286507437b31486f47987d6ece05c9,BEiT: BERT Pre-Training of Image Transformers,Hangbo Bao | Li Dong | Furu Wei,2021,International Conference on Learning Representations,3635,,,https://arxiv.org/pdf/2106.08254,data\pdfs\722ad6ac92286507437b31486f47987d6ece05c9.pdf
67571d29190faea9fbd104acd16274f8c4edf254,MLP-Mixer: An all-MLP Architecture for Vision,I. Tolstikhin | N. Houlsby | Alexander Kolesnikov | Lucas Beyer | Xiaohua Zhai | Thomas Unterthiner | Jessica Yung | Daniel Keysers | Jakob Uszkoreit | M. Lučić | Alexey Dosovitskiy,2021,Neural Information Processing Systems,3542,,,https://arxiv.org/pdf/2105.01601,data\pdfs\67571d29190faea9fbd104acd16274f8c4edf254.pdf
d40c77c010c8dbef6142903a02f2a73a85012d5d,A Survey on Vision Transformer,Kai Han | Yunhe Wang | Hanting Chen | Xinghao Chen | Jianyuan Guo | Zhenhua Liu | Yehui Tang | An Xiao | Chunjing Xu | Yixing Xu | Zhaohui Yang | Yiman Zhang | D. Tao,2020,IEEE Transactions on Pattern Analysis and Machine Intelligence,3488,10.1109/TPAMI.2022.3152247,https://doi.org/10.1109/TPAMI.2022.3152247,https://arxiv.org/pdf/2012.12556,data\pdfs\d40c77c010c8dbef6142903a02f2a73a85012d5d.pdf
3a906b77fa218adc171fecb28bb81c24c14dcc7b,Transformers in Vision: A Survey,Salman Hameed Khan | Muzammal Naseer | Munawar Hayat | Syed Waqas Zamir | F. Khan | M. Shah,2021,ACM Computing Surveys,3475,10.1145/3505244,https://doi.org/10.1145/3505244,https://arxiv.org/pdf/2101.01169,data\pdfs\3a906b77fa218adc171fecb28bb81c24c14dcc7b.pdf
8bd6a2a89503be083176f2cc26fabedb79238cbd,InstructBLIP: Towards General-purpose Vision-Language Models with Instruction Tuning,Wenliang Dai | Junnan Li | Dongxu Li | A. Tiong | Junqi Zhao | Weisheng Wang | Boyang Albert Li | Pascale Fung | Steven C. H. Hoi,2023,Neural Information Processing Systems,3358,10.48550/arXiv.2305.06500,https://doi.org/10.48550/arXiv.2305.06500,http://arxiv.org/pdf/2305.06500,data\pdfs\8bd6a2a89503be083176f2cc26fabedb79238cbd.pdf
b6382a7351c0c595f91472ac71d3b2d87b3c4844,ViViT: A Video Vision Transformer,Anurag Arnab | Mostafa Dehghani | G. Heigold | Chen Sun | M. Lučić | C. Schmid,2021,IEEE International Conference on Computer Vision,2947,10.1109/ICCV48922.2021.00676,https://doi.org/10.1109/ICCV48922.2021.00676,https://arxiv.org/pdf/2103.15691,data\pdfs\b6382a7351c0c595f91472ac71d3b2d87b3c4844.pdf
79c93274429d6355959f1e4374c2147bb81ea649,LXMERT: Learning Cross-Modality Encoder Representations from Transformers,Hao Hao Tan | Mohit Bansal,2019,Conference on Empirical Methods in Natural Language Processing,2890,10.18653/v1/D19-1514,https://doi.org/10.18653/v1/D19-1514,https://www.aclweb.org/anthology/D19-1514.pdf,data\pdfs\79c93274429d6355959f1e4374c2147bb81ea649.pdf
e1d082562981a9f51649c60663aa484ee623dbb0,Point Transformer,Nico Engel | Vasileios Belagiannis | K. Dietmayer,2020,IEEE Access,2867,10.1109/ACCESS.2021.3116304,https://doi.org/10.1109/ACCESS.2021.3116304,https://arxiv.org/pdf/2012.09164,data\pdfs\e1d082562981a9f51649c60663aa484ee623dbb0.pdf
b82c5f9efdb2ae56baa084ca41aeddd8a665c1d1,Align before Fuse: Vision and Language Representation Learning with Momentum Distillation,Junnan Li | Ramprasaath R. Selvaraju | Akhilesh Deepak Gotmare | Shafiq R. Joty | Caiming Xiong | S. Hoi,2021,Neural Information Processing Systems,2714,,,https://arxiv.org/pdf/2107.07651,data\pdfs\b82c5f9efdb2ae56baa084ca41aeddd8a665c1d1.pdf
be0fbb810583930c071d0b9b2c5187fe260783f5,Swin Transformer V2: Scaling Up Capacity and Resolution,Ze Liu | Han Hu | Yutong Lin | Zhuliang Yao | Zhenda Xie | Yixuan Wei | Jia Ning | Yue Cao | Zheng Zhang | Li Dong | Furu Wei | B. Guo,2021,Computer Vision and Pattern Recognition,2708,10.1109/CVPR52688.2022.01170,https://doi.org/10.1109/CVPR52688.2022.01170,https://arxiv.org/pdf/2111.09883,data\pdfs\be0fbb810583930c071d0b9b2c5187fe260783f5.pdf
8e33914d6051dd031a5e096962b9398fc1d16067,Vision Transformers for Dense Prediction,René Ranftl | Alexey Bochkovskiy | V. Koltun,2021,IEEE International Conference on Computer Vision,2649,10.1109/ICCV48922.2021.01196,https://doi.org/10.1109/ICCV48922.2021.01196,https://arxiv.org/pdf/2103.13413,data\pdfs\8e33914d6051dd031a5e096962b9398fc1d16067.pdf
adb272fbdea3631059cf88ab764bb6c2ce29f965,Visual Prompt Tuning,Menglin Jia | Luming Tang | Bor-Chun Chen | C. Cardie | Serge J. Belongie | Bharath Hariharan | S. Lim,2022,European Conference on Computer Vision,2528,10.48550/arXiv.2203.12119,https://doi.org/10.48550/arXiv.2203.12119,http://arxiv.org/pdf/2203.12119,data\pdfs\adb272fbdea3631059cf88ab764bb6c2ce29f965.pdf
dbe077f8521ecbe0a1477d6148c726d4f053d9c9,Tokens-to-Token ViT: Training Vision Transformers from Scratch on ImageNet,Li Yuan | Yunpeng Chen | Tao Wang | Weihao Yu | Yujun Shi | Francis E. H. Tay | Jiashi Feng | Shuicheng Yan,2021,IEEE International Conference on Computer Vision,2462,10.1109/ICCV48922.2021.00060,https://doi.org/10.1109/ICCV48922.2021.00060,https://arxiv.org/pdf/2101.11986,data\pdfs\dbe077f8521ecbe0a1477d6148c726d4f053d9c9.pdf
e775e649d815a02373eac840cf5e33a04ff85c95,CvT: Introducing Convolutions to Vision Transformers,Haiping Wu | Bin Xiao | N. Codella | Mengchen Liu | Xiyang Dai | Lu Yuan | Lei Zhang,2021,IEEE International Conference on Computer Vision,2400,10.1109/ICCV48922.2021.00009,https://doi.org/10.1109/ICCV48922.2021.00009,http://arxiv.org/pdf/2103.15808,data\pdfs\e775e649d815a02373eac840cf5e33a04ff85c95.pdf
67040b931c1a384426c44ae73f9553e97f08cf6a,PVT v2: Improved baselines with Pyramid Vision Transformer,Wenhai Wang | Enze Xie | Xiang Li | Deng-Ping Fan | Kaitao Song | Ding Liang | Tong Lu | P. Luo | Ling Shao,2021,Computational Visual Media,2371,10.1007/s41095-022-0274-8,https://doi.org/10.1007/s41095-022-0274-8,https://link.springer.com/content/pdf/10.1007/s41095-022-0274-8.pdf,data\pdfs\67040b931c1a384426c44ae73f9553e97f08cf6a.pdf
739ceacfafb1c4eaa17509351b647c773270b3ae,An Empirical Study of Training Self-Supervised Vision Transformers,Xinlei Chen | Saining Xie | Kaiming He,2021,IEEE International Conference on Computer Vision,2340,10.1109/ICCV48922.2021.00950,https://doi.org/10.1109/ICCV48922.2021.00950,https://arxiv.org/pdf/2104.02057,data\pdfs\739ceacfafb1c4eaa17509351b647c773270b3ae.pdf
5aec474c31a2f4b74703c6f786c0a8ff85c450da,VisualBERT: A Simple and Performant Baseline for Vision and Language,Liunian Harold Li | Mark Yatskar | Da Yin | Cho-Jui Hsieh | Kai-Wei Chang,2019,arXiv.org,2300,,,https://arxiv.org/pdf/1908.03557,data\pdfs\5aec474c31a2f4b74703c6f786c0a8ff85c450da.pdf
0839722fb5369c0abaff8515bfc08299efc790a1,ViLT: Vision-and-Language Transformer Without Convolution or Region Supervision,Wonjae Kim | Bokyung Son | Ildoo Kim,2021,International Conference on Machine Learning,2263,,,https://arxiv.org/pdf/2102.03334,data\pdfs\0839722fb5369c0abaff8515bfc08299efc790a1.pdf
6f6f73e69ee0d9d5d7d088bb882db1851d98175a,Pre-Trained Image Processing Transformer,Hanting Chen | Yunhe Wang | Tianyu Guo | Chang Xu | Yiping Deng | Zhenhua Liu | Siwei Ma | Chunjing Xu | Chao Xu | Wen Gao,2020,Computer Vision and Pattern Recognition,2182,10.1109/CVPR46437.2021.01212,https://doi.org/10.1109/CVPR46437.2021.01212,https://arxiv.org/pdf/2012.00364,data\pdfs\6f6f73e69ee0d9d5d7d088bb882db1851d98175a.pdf
da74a10824193be9d3889ce0d6ed4c6f8ee48b9e,"MobileViT: Light-weight, General-purpose, and Mobile-friendly Vision Transformer",Sachin Mehta | Mohammad Rastegari,2021,International Conference on Learning Representations,2169,,,https://arxiv.org/pdf/2110.02178,data\pdfs\da74a10824193be9d3889ce0d6ed4c6f8ee48b9e.pdf
fd1cf28a2b8caf2fe29af5e7fa9191cecfedf84d,RT-1: Robotics Transformer for Real-World Control at Scale,Anthony Brohan | Noah Brown | Justice Carbajal | Yevgen Chebotar | Joseph Dabis | Chelsea Finn | K. Gopalakrishnan | Karol Hausman | Alexander Herzog | Jasmine Hsu | Julian Ibarz | Brian Ichter | A. Irpan | Tomas Jackson | Sally Jesmonth | Nikhil J. Joshi | Ryan C. Julian | Dmitry Kalashnikov | Yuheng Kuang | Isabel Leal | Kuang-Huei Lee | S. Levine | Yao Lu | U. Malla | D. Manjunath | Igor Mordatch | Ofir Nachum | Carolina Parada | Jodilyn Peralta | Emily Perez | Karl Pertsch | Jornell Quiambao | Kanishka Rao | M. Ryoo | Grecia Salazar | Pannag R. Sanketi | Kevin Sayed | Jaspiar Singh | S. Sontakke | Austin Stone | Clayton Tan | Huong Tran | Vincent Vanhoucke | Steve Vega | Q. Vuong | F. Xia | Ted Xiao | Peng Xu | Sichun Xu | Tianhe Yu | Brianna Zitkovich,2022,Robotics: Science and Systems,2131,10.48550/arXiv.2212.06817,https://doi.org/10.48550/arXiv.2212.06817,https://arxiv.org/pdf/2212.06817,data\pdfs\fd1cf28a2b8caf2fe29af5e7fa9191cecfedf84d.pdf
f7410f535bda5b5a9888512fb954193245c1d0b2,Swin UNETR: Swin Transformers for Semantic Segmentation of Brain Tumors in MRI Images,Ali Hatamizadeh | V. Nath | Yucheng Tang | Dong Yang | H. Roth | Daguang Xu,2022,BrainLes@MICCAI,2117,10.1007/978-3-031-08999-2_22,https://doi.org/10.1007/978-3-031-08999-2_22,https://arxiv.org/pdf/2201.01266,data\pdfs\f7410f535bda5b5a9888512fb954193245c1d0b2.pdf
0eff37167876356da2163b2e396df2719adf7de9,CrossViT: Cross-Attention Multi-Scale Vision Transformer for Image Classification,Chun-Fu Chen | Quanfu Fan | Rameswar Panda,2021,IEEE International Conference on Computer Vision,2078,10.1109/ICCV48922.2021.00041,https://doi.org/10.1109/ICCV48922.2021.00041,https://arxiv.org/pdf/2103.14899,data\pdfs\0eff37167876356da2163b2e396df2719adf7de9.pdf
94eae578e6af3382f6449506965639f18aab3fa0,Video Swin Transformer,Ze Liu | Jia Ning | Yue Cao | Yixuan Wei | Zheng Zhang | Stephen Lin | Han Hu,2021,Computer Vision and Pattern Recognition,2049,10.1109/CVPR52688.2022.00320,https://doi.org/10.1109/CVPR52688.2022.00320,https://arxiv.org/pdf/2106.13230,data\pdfs\94eae578e6af3382f6449506965639f18aab3fa0.pdf
68f080e0ac836ea230cb5316fbed273c70422d75,Segmenter: Transformer for Semantic Segmentation,Robin Strudel | Ricardo Garcia Pinel | I. Laptev | C. Schmid,2021,IEEE International Conference on Computer Vision,1901,10.1109/ICCV48922.2021.00717,https://doi.org/10.1109/ICCV48922.2021.00717,https://arxiv.org/pdf/2105.05633,data\pdfs\68f080e0ac836ea230cb5316fbed273c70422d75.pdf
38c48a1cd296d16dc9c56717495d6e44cc354444,Vision Mamba: Efficient Visual Representation Learning with Bidirectional State Space Model,Lianghui Zhu | Bencheng Liao | Qian Zhang | Xinlong Wang | Wenyu Liu | Xinggang Wang,2024,International Conference on Machine Learning,1730,10.48550/arXiv.2401.09417,https://doi.org/10.48550/arXiv.2401.09417,https://arxiv.org/pdf/2401.09417,data\pdfs\38c48a1cd296d16dc9c56717495d6e44cc354444.pdf
a26a7a74f1e5fd562be95c3611a0680759fbdf84,CoCa: Contrastive Captioners are Image-Text Foundation Models,Jiahui Yu | Zirui Wang | Vijay Vasudevan | Legg Yeung | Mojtaba Seyedhosseini | Yonghui Wu,2022,Trans. Mach. Learn. Res.,1713,10.48550/arXiv.2205.01917,https://doi.org/10.48550/arXiv.2205.01917,https://arxiv.org/pdf/2205.01917,data\pdfs\a26a7a74f1e5fd562be95c3611a0680759fbdf84.pdf
18863dbfa32eaa1ccdb56ff180e6ab079a7f1ec6,Multiscale Vision Transformers,Haoqi Fan | Bo Xiong | K. Mangalam | Yanghao Li | Zhicheng Yan | J. Malik | Christoph Feichtenhofer,2021,IEEE International Conference on Computer Vision,1612,10.1109/ICCV48922.2021.00675,https://doi.org/10.1109/ICCV48922.2021.00675,http://arxiv.org/pdf/2104.11227,data\pdfs\18863dbfa32eaa1ccdb56ff180e6ab079a7f1ec6.pdf
9f4b69762ffb1ba42b573fd4ced996f3153e21c0,CoAtNet: Marrying Convolution and Attention for All Data Sizes,Zihang Dai | Hanxiao Liu | Quoc V. Le | Mingxing Tan,2021,Neural Information Processing Systems,1576,,,https://arxiv.org/pdf/2106.04803,data\pdfs\9f4b69762ffb1ba42b573fd4ced996f3153e21c0.pdf
14014c024674991149f3ecf9314c93f7e029ef1a,"Geometric Deep Learning: Grids, Groups, Graphs, Geodesics, and Gauges",M. Bronstein | Joan Bruna | Taco Cohen | Petar Velivckovi'c,2021,arXiv.org,1530,,,https://arxiv.org/pdf/2104.13478,data\pdfs\14014c024674991149f3ecf9314c93f7e029ef1a.pdf
7e5709d81558d3ef4265de29ea75931afeb1f2dd,Efficient Transformers: A Survey,Yi Tay | Mostafa Dehghani | Dara Bahri | Donald Metzler,2020,ACM Computing Surveys,1488,10.1145/3530811,https://doi.org/10.1145/3530811,https://arxiv.org/pdf/2009.06732,data\pdfs\7e5709d81558d3ef4265de29ea75931afeb1f2dd.pdf
d8d2e574965fe733eb1416e03df2b5c2914fc530,A Survey of Transformers,Tianyang Lin | Yuxin Wang | Xiangyang Liu | Xipeng Qiu,2021,AI Open,1476,10.1016/j.aiopen.2022.10.001,https://doi.org/10.1016/j.aiopen.2022.10.001,https://arxiv.org/pdf/2202.07730,data\pdfs\d8d2e574965fe733eb1416e03df2b5c2914fc530.pdf
ed4087f6e8d77452810979f58246c5b2ad846cf8,Transformers in Time Series: A Survey,Qingsong Wen | Tian Zhou | Chao Zhang | Weiqiu Chen | Ziqing Ma | Junchi Yan | Liang Sun,2022,International Joint Conference on Artificial Intelligence,1411,10.24963/ijcai.2023/759,https://doi.org/10.24963/ijcai.2023/759,https://www.ijcai.org/proceedings/2023/0759.pdf,data\pdfs\ed4087f6e8d77452810979f58246c5b2ad846cf8.pdf
b3bf9fe13195e9aa70e1dac04e01fcff7008e812,Perceiver: General Perception with Iterative Attention,Andrew Jaegle | Felix Gimeno | Andrew Brock | Andrew Zisserman | O. Vinyals | João Carreira,2021,International Conference on Machine Learning,1400,,,https://arxiv.org/pdf/2103.03206,data\pdfs\b3bf9fe13195e9aa70e1dac04e01fcff7008e812.pdf
2a805d0e1b067444a554c5169d189fa1f649f411,Scaling Vision Transformers,Xiaohua Zhai | Alexander Kolesnikov | N. Houlsby | Lucas Beyer,2021,Computer Vision and Pattern Recognition,1382,10.1109/CVPR52688.2022.01179,https://doi.org/10.1109/CVPR52688.2022.01179,https://arxiv.org/pdf/2106.04560,data\pdfs\2a805d0e1b067444a554c5169d189fa1f649f411.pdf
5f82a81766cb78395a55b8fc697c2421a20f4a9e,DUSt3R: Geometric 3D Vision Made Easy,Shuzhe Wang | Vincent Leroy | Yohann Cabon | Boris Chidlovskii | Jérôme Revaud,2023,Computer Vision and Pattern Recognition,1368,10.1109/CVPR52733.2024.01956,https://doi.org/10.1109/CVPR52733.2024.01956,https://arxiv.org/pdf/2312.14132,data\pdfs\5f82a81766cb78395a55b8fc697c2421a20f4a9e.pdf
367f7f64ded5d18528c1013db9dfa01b075db484,Medical Transformer: Gated Axial-Attention for Medical Image Segmentation,Jeya Maria Jose Valanarasu | Poojan Oza | I. Hacihaliloglu | Vishal M. Patel,2021,International Conference on Medical Image Computing and Computer-Assisted Intervention,1367,10.1007/978-3-030-87193-2_4,https://doi.org/10.1007/978-3-030-87193-2_4,https://arxiv.org/pdf/2102.10662,data\pdfs\367f7f64ded5d18528c1013db9dfa01b075db484.pdf
39b492db00faead70bc3f4fb4b0364d94398ffdb,Do Vision Transformers See Like Convolutional Neural Networks?,M. Raghu | Thomas Unterthiner | Simon Kornblith | Chiyuan Zhang | Alexey Dosovitskiy,2021,Neural Information Processing Systems,1343,,,https://arxiv.org/pdf/2108.08810,data\pdfs\39b492db00faead70bc3f4fb4b0364d94398ffdb.pdf
800cfb3d23115cdcd4d114234b65bbdf2080f798,CSWin Transformer: A General Vision Transformer Backbone with Cross-Shaped Windows,Xiaoyi Dong | Jianmin Bao | Dongdong Chen | Weiming Zhang | Nenghai Yu | Lu Yuan | Dong Chen | B. Guo,2021,Computer Vision and Pattern Recognition,1321,10.1109/CVPR52688.2022.01181,https://doi.org/10.1109/CVPR52688.2022.01181,https://arxiv.org/pdf/2107.00652,data\pdfs\800cfb3d23115cdcd4d114234b65bbdf2080f798.pdf
57150ca7d793d6f784cf82da1c349edf7beb6bc2,MetaFormer is Actually What You Need for Vision,Weihao Yu | Romy Mi Luo | Pan Zhou | Chenyang Si | Yichen Zhou | Xinchao Wang | Jiashi Feng | Shuicheng Yan,2021,Computer Vision and Pattern Recognition,1315,10.1109/CVPR52688.2022.01055,https://doi.org/10.1109/CVPR52688.2022.01055,http://arxiv.org/pdf/2111.11418,data\pdfs\57150ca7d793d6f784cf82da1c349edf7beb6bc2.pdf
6709d5583f658f589ae6a2184805933aceb18849,Twins: Revisiting the Design of Spatial Attention in Vision Transformers,Xiangxiang Chu | Zhi Tian | Yuqing Wang | Bo Zhang | Haibing Ren | Xiaolin Wei | Huaxia Xia | Chunhua Shen,2021,Neural Information Processing Systems,1300,,,https://arxiv.org/pdf/2104.13840,data\pdfs\6709d5583f658f589ae6a2184805933aceb18849.pdf
b364cdb02d18b9d9a3c097f5ea446f7e9ab10325,Going deeper with Image Transformers,Hugo Touvron | M. Cord | Alexandre Sablayrolles | Gabriel Synnaeve | Herv'e J'egou,2021,IEEE International Conference on Computer Vision,1279,10.1109/ICCV48922.2021.00010,https://doi.org/10.1109/ICCV48922.2021.00010,https://arxiv.org/pdf/2103.17239,data\pdfs\b364cdb02d18b9d9a3c097f5ea446f7e9ab10325.pdf
